,category_alias,category_title,poi_name,poi_distance,poi_address,poi_rating,free_bikes,station_lat,station_long
300,Fast Food,Fast Food Restaurant,Subway,270.0,948 Bennington St,,8.0,-71.006098,42.386781
301,Drugstore,Drugstore,CVS Pharmacy,623.0,1150 Saratoga St,,8.0,-71.006098,42.386781
302,Pizza,Pizzeria,Domino's Pizza,534.0,1144 Saratoga St,,8.0,-71.006098,42.386781
303,Fast Food,Fast Food Restaurant,Domino's Pizza,534.0,1144 Saratoga St,,8.0,-71.006098,42.386781
304,Coffee Shop,Coffee Shop,Starbucks,824.0,430 William F McClellan Hwy,,8.0,-71.006098,42.386781
305,Burritos,Burrito Restaurant,Cactus Mexican Grill,141.0,44 Maverick Sq,,9.0,-71.03977829217911,42.36884408289836
306,Tacos,Taco Restaurant,Cactus Mexican Grill,141.0,44 Maverick Sq,,9.0,-71.03977829217911,42.36884408289836
307,Salvadoran,Salvadoran Restaurant,Cactus Mexican Grill,141.0,44 Maverick Sq,,9.0,-71.03977829217911,42.36884408289836
308,Park,Park,East Boston Greenway,226.0,Bremen St,,9.0,-71.03977829217911,42.36884408289836
309,Beer Bar,Beer Bar,Cunard Tavern,194.0,24 Orleans St,,9.0,-71.03977829217911,42.36884408289836
310,Gastropub,Gastropub,Cunard Tavern,194.0,24 Orleans St,,9.0,-71.03977829217911,42.36884408289836
311,American,American Restaurant,Cunard Tavern,194.0,24 Orleans St,,9.0,-71.03977829217911,42.36884408289836
312,Coffee Shop,Coffee Shop,Toasted Flats,335.0,53 Chelsea St,,9.0,-71.03977829217911,42.36884408289836
313,Sandwich Spot,Sandwich Spot,Toasted Flats,335.0,53 Chelsea St,,9.0,-71.03977829217911,42.36884408289836
314,Whisky Bar,Whisky Bar,The Quiet Few,366.0,331 Sumner St,,9.0,-71.03977829217911,42.36884408289836
315,Dining and Drinking,Dining and Drinking,The Quiet Few,366.0,331 Sumner St,,9.0,-71.03977829217911,42.36884408289836
316,Post Office,Post Office,United States Postal Service,272.0,50 Meridian St,,9.0,-71.03977829217911,42.36884408289836
317,Park,Park,LoPresti Park,295.0,Sumner St,,9.0,-71.03977829217911,42.36884408289836
318,Halal,Halal Restaurant,Mehak Halal - Pakistani & Indian Cuisine,362.0,329 Sumner St,,9.0,-71.03977829217911,42.36884408289836
319,Indian,Indian Restaurant,Mehak Halal - Pakistani & Indian Cuisine,362.0,329 Sumner St,,9.0,-71.03977829217911,42.36884408289836
320,Pakistani,Pakistani Restaurant,Mehak Halal - Pakistani & Indian Cuisine,362.0,329 Sumner St,,9.0,-71.03977829217911,42.36884408289836
321,Bar,Bar,Cafe Gigu,436.0,102 Meridian St,,9.0,-71.03977829217911,42.36884408289836
322,Park,Park,Piers Park,505.0,95 Marginal St,,9.0,-71.03977829217911,42.36884408289836
323,Burritos,Burrito Restaurant,Cactus Mexican Grill,60.0,44 Maverick Sq,,7.0,-71.039431,42.369536
324,Tacos,Taco Restaurant,Cactus Mexican Grill,60.0,44 Maverick Sq,,7.0,-71.039431,42.369536
325,Salvadoran,Salvadoran Restaurant,Cactus Mexican Grill,60.0,44 Maverick Sq,,7.0,-71.039431,42.369536
326,Coffee Shop,Coffee Shop,Toasted Flats,259.0,53 Chelsea St,,7.0,-71.039431,42.369536
327,Sandwich Spot,Sandwich Spot,Toasted Flats,259.0,53 Chelsea St,,7.0,-71.039431,42.369536
328,Post Office,Post Office,United States Postal Service,192.0,50 Meridian St,,7.0,-71.039431,42.369536
329,Park,Park,East Boston Greenway,308.0,Bremen St,,7.0,-71.039431,42.369536
330,Beer Bar,Beer Bar,Cunard Tavern,257.0,24 Orleans St,,7.0,-71.039431,42.369536
331,Gastropub,Gastropub,Cunard Tavern,257.0,24 Orleans St,,7.0,-71.039431,42.369536
332,American,American Restaurant,Cunard Tavern,257.0,24 Orleans St,,7.0,-71.039431,42.369536
333,Bar,Bar,Cafe Gigu,357.0,102 Meridian St,,7.0,-71.039431,42.369536
334,Whisky Bar,Whisky Bar,The Quiet Few,392.0,331 Sumner St,,7.0,-71.039431,42.369536
335,Dining and Drinking,Dining and Drinking,The Quiet Few,392.0,331 Sumner St,,7.0,-71.039431,42.369536
336,Park,Park,LoPresti Park,297.0,Sumner St,,7.0,-71.039431,42.369536
337,Grocery Store,Grocery Store,Meridian Food Market,407.0,121 Meridian St,,7.0,-71.039431,42.369536
338,Halal,Halal Restaurant,Mehak Halal - Pakistani & Indian Cuisine,387.0,329 Sumner St,,7.0,-71.039431,42.369536
339,Indian,Indian Restaurant,Mehak Halal - Pakistani & Indian Cuisine,387.0,329 Sumner St,,7.0,-71.039431,42.369536
340,Pakistani,Pakistani Restaurant,Mehak Halal - Pakistani & Indian Cuisine,387.0,329 Sumner St,,7.0,-71.039431,42.369536
341,Elementary School,Elementary School,Brooke Charter School,83.0,94 Horace St,,2.0,-71.01619094610214,42.383532520117896
342,Church,Church,Grace Church Federated,99.0,758 Saratoga St,,2.0,-71.01619094610214,42.383532520117896
343,Church,Church,Universal Church,185.0,55 Moore St,,2.0,-71.01619094610214,42.383532520117896
344,Park,Park,St Mary's Park,202.0,,,2.0,-71.01619094610214,42.383532520117896
345,Sandwich Spot,Sandwich Spot,Sammy Carlo's Delicatessen & Catering,209.0,567 Bennington St,,2.0,-71.01619094610214,42.383532520117896
346,Gourmet,Gourmet Store,Sammy Carlo's Delicatessen & Catering,209.0,567 Bennington St,,2.0,-71.01619094610214,42.383532520117896
347,American,American Restaurant,Royal Roast Beef & Seafood,504.0,752 Bennington St,,2.0,-71.01619094610214,42.383532520117896
348,Fast Food,Fast Food Restaurant,Royal Roast Beef & Seafood,504.0,752 Bennington St,,2.0,-71.01619094610214,42.383532520117896
349,Seafood,Seafood Restaurant,Royal Roast Beef & Seafood,504.0,752 Bennington St,,2.0,-71.01619094610214,42.383532520117896
350,Gift Store,Gift Store,Boston Tops,251.0,200 Terminal E,,2.0,-71.01619094610214,42.383532520117896
351,Hotel Bar,Hotel Bar,Courtyard Marriott Bar,431.0,225 William F McClellan Hwy,,2.0,-71.01619094610214,42.383532520117896
352,Café,Café,The Bistro At The Courtyard Marriott,437.0,225 William F McClellan Hwy,,2.0,-71.01619094610214,42.383532520117896
353,Grocery Store,Grocery Store,The Corner Mini Market,394.0,515 Bennington St,,2.0,-71.01619094610214,42.383532520117896
354,Latin American,Latin American Restaurant,La Hacienda,178.0,150 Meridian St,,7.0,-71.0410200806291,42.373312125824704
355,Mexican,Mexican Restaurant,La Hacienda,178.0,150 Meridian St,,7.0,-71.0410200806291,42.373312125824704
356,Grocery Store,Grocery Store,Meridian Food Market,171.0,121 Meridian St,,7.0,-71.0410200806291,42.373312125824704
357,Bar,Bar,Cafe Gigu,158.0,102 Meridian St,,7.0,-71.0410200806291,42.373312125824704
358,Post Office,Post Office,United States Postal Service,266.0,50 Meridian St,,7.0,-71.0410200806291,42.373312125824704
359,Coffee Shop,Coffee Shop,Toasted Flats,399.0,53 Chelsea St,,7.0,-71.0410200806291,42.373312125824704
360,Sandwich Spot,Sandwich Spot,Toasted Flats,399.0,53 Chelsea St,,7.0,-71.0410200806291,42.373312125824704
361,Peruvian,Peruvian Restaurant,El Penol,423.0,54 Bennington St,,7.0,-71.0410200806291,42.373312125824704
362,Dining and Drinking,Dining and Drinking,ReelHouse,374.0,6 New St,,7.0,-71.0410200806291,42.373312125824704
363,Pizza,Pizzeria,Santarpio's Pizza,469.0,111 Chelsea St,,7.0,-71.0410200806291,42.373312125824704
364,Park,Park,LoPresti Park,396.0,Sumner St,,7.0,-71.0410200806291,42.373312125824704
365,Burritos,Burrito Restaurant,Cactus Mexican Grill,403.0,44 Maverick Sq,,7.0,-71.0410200806291,42.373312125824704
366,Tacos,Taco Restaurant,Cactus Mexican Grill,403.0,44 Maverick Sq,,7.0,-71.0410200806291,42.373312125824704
367,Salvadoran,Salvadoran Restaurant,Cactus Mexican Grill,403.0,44 Maverick Sq,,7.0,-71.0410200806291,42.373312125824704
